"id","timestamp","level","component","message","session_id"
"195","2024-12-13T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 11/11","SES-20241213NR"
"196","2024-12-13T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 11/11","SES-20241213NR"
"197","2024-12-13T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241213NR"
"198","2024-12-13T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241213NR"
"199","2024-12-13T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241213NR"
"200","2024-12-13T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241213NR"
"201","2024-12-13T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241213NR"
"202","2024-12-13T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241213NR"
"203","2024-12-13T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241213NR"
"204","2024-12-14T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 11/11.","SES-20241213NR"
"205","2024-12-14T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241213NR"
"206","2024-12-14T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241213NR"
"207","2024-12-14T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 11/11","SES-20241213NR"
"208","2024-12-14T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241213NR"
"209","2024-12-14T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:46602.4km.","SES-20241213NR"
"210","2024-12-14T01:45:00Z","INFO","BT","All convoy devices disconnected — Aflao area — NACOC intercept","SES-20241213NR"
"211","2024-12-14T01:44:00Z","WARNING","USB","USB SANDISK_16GB inserted — route export attempted — FAILED (68 sec)","SES-20241213NR"
"212","2024-12-14T09:00:00Z","INFO","FORENSIC","FORENSIC ACCESS — Emmanuel Ofori NACOC — Court Order NACOC/2024/0312 — Created by Nana Sei Anyemedu | Property of HIVE CONSULT","SES-FORENSIC"
